txn_id,customer_id,txn_date,amount,category
1001,1,2025-03-31,7389,Recharge
1002,1,2024-09-08,9947,Travel
1003,1,2024-11-01,4595,Travel
1004,1,2024-02-25,8956,Travel
1005,1,2025-03-16,6507,Investments
1006,1,2025-05-19,3704,Shopping
1007,1,2024-02-23,9751,Travel
1008,1,2024-04-21,1444,Investments
1009,1,2024-06-13,8022,Travel
1010,1,2024-03-18,3977,Food
1011,1,2024-12-27,7211,Shopping
1012,1,2024-12-26,8449,Food
1013,1,2024-11-06,7211,Travel
1014,1,2024-04-19,5133,Travel
1015,1,2025-08-01,1317,Bill Payment
1016,1,2024-09-12,6733,Investments
1017,1,2024-03-08,2124,Bill Payment
1018,1,2024-08-18,5051,Bill Payment
1019,1,2024-09-27,3496,Shopping
1020,2,2024-10-09,2874,Travel
1021,2,2025-03-12,5198,Shopping
1022,2,2024-08-14,2876,Food
1023,2,2024-03-26,2771,Food
1024,2,2025-04-10,7149,Investments
1025,2,2024-05-16,4249,Recharge
1026,2,2024-06-12,4978,Investments
1027,2,2024-07-01,5941,Recharge
1028,2,2025-02-18,1672,Recharge
1029,2,2025-03-14,8018,Bill Payment
1030,2,2025-02-12,9289,Bill Payment
1031,2,2025-07-14,7882,Bill Payment
1032,2,2025-03-05,8102,Investments
1033,2,2024-08-03,8532,Travel
1034,2,2025-08-16,3885,Investments
1035,2,2025-09-02,5425,Travel
1036,2,2025-05-20,8616,Investments
1037,2,2025-01-24,5397,Shopping
1038,2,2024-12-10,2419,Travel
1039,2,2025-06-18,4995,Recharge
1040,2,2025-02-07,7209,Bill Payment
1041,2,2025-01-26,9098,Shopping
1042,3,2024-12-13,4475,Food
1043,3,2024-11-05,6576,Recharge
1044,3,2025-03-26,5526,Bill Payment
1045,3,2024-09-20,9464,Bill Payment
1046,3,2025-06-18,4954,Travel
1047,3,2025-03-26,9004,Shopping
1048,3,2025-05-11,8800,Investments
1049,3,2025-01-30,9041,Bill Payment
1050,3,2024-11-12,2524,Shopping
1051,3,2025-06-04,7625,Shopping
1052,3,2025-05-20,6016,Recharge
1053,3,2025-02-12,7046,Recharge
1054,3,2024-12-08,9698,Travel
1055,3,2024-12-12,6419,Investments
1056,3,2024-10-31,8434,Food
1057,3,2024-10-11,5118,Bill Payment
1058,3,2024-11-23,4155,Bill Payment
1059,3,2025-07-10,9779,Investments
1060,3,2024-09-21,4033,Shopping
1061,3,2024-11-03,8933,Investments
1062,3,2025-04-16,9595,Food
1063,3,2025-08-15,2647,Shopping
1064,4,2025-01-26,4727,Shopping
1065,4,2024-08-02,5952,Investments
1066,4,2024-09-28,9751,Food
1067,4,2024-08-22,1745,Recharge
1068,4,2025-07-18,5786,Shopping
1069,4,2024-09-16,9042,Bill Payment
1070,4,2025-03-23,5658,Travel
1071,4,2025-01-16,8216,Shopping
1072,4,2024-12-02,1841,Travel
1073,4,2024-08-28,2869,Travel
1074,4,2024-09-01,9056,Recharge
1075,4,2024-10-11,1878,Shopping
1076,4,2024-09-07,5978,Shopping
1077,4,2025-05-07,2940,Travel
1078,4,2025-08-27,4697,Recharge
1079,4,2025-03-13,7232,Travel
1080,4,2025-05-23,5871,Travel
1081,4,2025-05-13,6003,Recharge
1082,4,2025-06-03,1986,Investments
1083,5,2024-09-12,4404,Food
1084,5,2024-07-18,2330,Shopping
1085,5,2025-08-27,3847,Bill Payment
1086,5,2024-02-11,3564,Travel
1087,5,2025-06-04,8381,Food
1088,5,2024-10-03,1534,Food
1089,5,2025-05-18,5632,Bill Payment
1090,5,2024-11-05,4824,Investments
1091,5,2025-04-19,4241,Bill Payment
1092,5,2024-09-26,9922,Investments
1093,5,2024-11-07,3441,Shopping
1094,5,2024-04-10,2169,Shopping
1095,5,2025-09-13,6039,Food
1096,5,2024-06-15,8195,Travel
1097,5,2025-03-27,5982,Food
1098,5,2025-08-14,9199,Travel
1099,6,2024-03-05,2317,Travel
1100,6,2024-10-07,6280,Bill Payment
1101,6,2024-09-15,2496,Investments
1102,6,2024-10-26,1339,Recharge
1103,6,2024-07-22,1659,Travel
1104,6,2025-04-21,9502,Food
1105,6,2025-04-15,3973,Investments
1106,6,2024-04-27,9056,Travel
1107,6,2025-03-18,6700,Food
1108,6,2024-05-11,6260,Shopping
1109,6,2025-03-21,6403,Investments
1110,6,2024-11-15,9117,Investments
1111,6,2025-08-10,7561,Bill Payment
1112,6,2024-04-24,8451,Food
1113,6,2024-12-21,5135,Bill Payment
1114,6,2025-07-04,7622,Bill Payment
1115,6,2025-05-12,9889,Travel
1116,6,2024-08-04,1888,Recharge
1117,6,2025-06-18,6927,Investments
1118,6,2024-03-17,8242,Shopping
1119,6,2025-08-09,5375,Shopping
1120,6,2025-04-17,5719,Investments
1121,7,2024-07-19,2989,Investments
1122,7,2025-07-03,4920,Shopping
1123,7,2025-04-13,6091,Bill Payment
1124,7,2024-08-21,7684,Shopping
1125,7,2025-02-26,2858,Bill Payment
1126,7,2025-03-17,3522,Investments
1127,7,2025-03-22,5781,Investments
1128,7,2025-02-02,5479,Travel
1129,7,2024-11-06,8736,Travel
1130,7,2025-01-17,3369,Shopping
1131,7,2025-07-22,9327,Shopping
1132,7,2024-11-23,2143,Travel
1133,7,2025-08-12,6568,Recharge
1134,7,2025-08-29,5377,Bill Payment
1135,7,2025-07-11,5634,Food
1136,7,2024-09-19,9022,Travel
1137,7,2025-03-09,9824,Food
1138,7,2025-04-13,6446,Recharge
1139,7,2025-02-23,7180,Food
1140,7,2025-06-27,4090,Shopping
1141,7,2024-11-01,7274,Travel
1142,7,2024-12-14,1715,Investments
1143,8,2024-12-04,7246,Investments
1144,8,2025-01-29,3492,Bill Payment
1145,8,2025-02-02,3068,Recharge
1146,8,2025-08-09,6439,Bill Payment
1147,8,2024-07-11,8213,Recharge
1148,8,2024-05-28,8486,Investments
1149,8,2024-12-16,3361,Investments
1150,8,2024-06-28,3529,Travel
1151,8,2024-11-10,5342,Recharge
